Year Acquired,Year Constructed
1965,1965
1960,1960
1952,1952
1965,1930
1963,1949
1971,1971
1966,1966
1967,1967
1969,1945
1969,1945
1960,1960
1982,1982
1986,1957
1964,1964
1969,1969
1950,1950
1960,1960
1955,1955
1987,1900
1960,1960
1926,1926
1958,1958
1977,1977
1975,1975
1979,1979
1981,1981
1968,1968
1968,1968
1990,1989
2007,1965
2007,1948
2007,1952
2007,1916
2007,1972
2007,1972
2000,0
1972,1972
0,0
0,0
1953,1953
1948,1948
1919,1919
1950,1950
1931,1931
0,0
0,0
1972,1972
1974,1974
1974,1974
1974,1974
1980,1980
1980,1980
0,0
1960,1960
1960,1960
0,0
1970,1970
1935,0
0,0
1935,1935
0,0
0,0
1930,1930
0,0
1983,1937
0,0
0,0
1951,1951
1929,1929
0,0
0,0
1950,1950
0,0
1929,1929
0,0
0,0
1950,1950
1975,1975
1987,1987
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1957,1957
1981,1981
1975,1975
1941,1941
1996,1996
2003,2003
1971,1971
2003,2003
1974,1974
0,0
0,0
1977,1977
1992,1992
1920,1920
1977,1977
1977,1977
1979,1979
1930,1930
1975,1930
1920,1920
1975,1975
1930,1930
1935,1935
2005,2005
1990,1990
1990,1990
1999,1999
1992,1992
1988,1988
1988,1988
1984,1984
1950,1950
1985,1985
1982,1982
1982,1982
1985,1985
2006,2006
2006,2006
2006,2006
1972,1972
1949,1949
1939,1939
1939,1939
1920,1920
1974,1974
1974,1974
1976,1976
1977,1977
1840,1840
1948,1948
1977,1977
1977,1977
1978,1978
1981,1981
1985,1985
1990,1991
1966,1966
1966,1966
1975,1975
1810,1810
1920,1883
1925,1925
1991,1991
1950,1950
1996,1996
1990,1990
1840,1840
1965,1965
1958,1958
1958,1958
1975,1975
1972,1972
1998,1998
1974,1974
1969,1969
1950,1950
1993,1993
1993,1993
1997,1997
1994,1994
1990,1990
1970,1970
1987,1970
1986,1986
1995,1995
1996,1996
1974,1974
1996,1996
0,0
1976,1976
1975,1975
1974,1977
1932,1932
1940,1940
1940,1940
1986,1986
1986,1986
1986,1986
1995,1995
1920,1920
1961,1961
1991,1961
1990,1991
1970,1970
1970,1970
1983,1983
1920,1920
2014,2006
1976,1976
1976,1976
1980,1980
1970,1970
1980,1980
1978,1978
1995,1995
1996,1996
1996,1996
1996,1996
1996,1996
1989,1989
1989,1989
1966,1966
1968,1968
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
0,0
0,0
0,0
0,0
0,0
0,0
1968,1968
0,0
0,0
1959,1959
1995,1996
1966,1966
1955,1955
1955,1955
1955,1955
1955,1955
1963,1963
1964,1964
1986,1986
1964,1964
1980,1980
1994,1994
1990,1990
1996,1996
1999,1999
1999,1999
1980,1980
1970,1970
1970,1970
1989,1989
1970,1970
1970,1970
1958,1958
1958,1958
1940,1940
1993,1993
1993,1993
1940,1940
1948,1948
1964,1964
1930,1930
1994,1994
1968,1968
1988,1988
1987,1987
1987,1987
1987,1987
1991,1991
2014,2006
1998,1998
1999,1999
1964,1964
2006,2006
1977,1977
1952,1952
1974,1974
1962,1962
1937,1937
1996,1996
1996,1996
0,0
0,0
0,0
0,0
0,0
0,0
1990,1991
1990,1991
0,0
0,0
1976,1976
2014,2006
1975,1975
1975,1975
1974,1974
1973,1973
1980,1980
1979,1979
1940,1940
1953,1953
1986,1986
1974,1974
1940,1940
1930,1930
1987,1987
1940,1940
1992,1992
1982,1980
1984,1984
1984,1984
1986,1986
1986,1986
1992,1992
1974,1974
1945,1945
1974,1974
1945,1945
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1991,1991
1975,1975
0,0
1988,1988
1988,1988
1990,1990
1990,1990
1992,1943
1991,1991
1999,1999
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
1990,1991
1995,1996
1968,1968
1973,1973
1995,1995
1979,1972
1979,1979
1949,1949
1950,1950
1948,1948
1950,1950
1950,1950
1980,1980
1950,1950
1960,1960
1960,1960
1960,1960
1975,1975
1848,1848
1981,1981
1855,1852
1971,1970
1982,1982
1860,1855
1976,1976
1982,1980
1988,1988
1850,1847
1986,1886
1920,1920
1988,1988
1960,1960
1880,1880
1947,1947
1958,1940
1967,1967
1930,1930
1941,1950
1960,1960
1950,1950
1998,1998
1958,1958
1935,1935
1982,1939
1986,1986
1998,1998
1985,1985
1998,1998
1998,1998
1998,1998
1998,1998
1998,1998
1856,1856
1994,1994
1954,1954
1931,1931
1950,1950
1966,1966
1950,1950
1960,1960
1960,1960
1950,1950
1981,1950
1990,1989
1977,1977
1939,1935
0,0
1950,1950
1985,1985
1985,1985
1995,1995
1995,1995
1996,1996
1980,1980
1986,1986
1988,1988
1988,1988
1985,1985
1939,1939
0,0
0,0
1975,1975
1987,1987
1968,1968
1994,1994
1992,1992
1987,1987
1972,1968
1987,1987
1987,1987
1987,1987
1930,1919
1883,1878
1753,1753
1924,1924
2000,2000
1929,1929
1930,1930
1982,1982
2000,2000
1936,1936
1930,1930
1802,1802
1810,1810
1950,1950
1802,1802
1810,1810
1960,1967
1960,1960
1960,1960
1960,1960
1960,1960
1960,1960
1960,1960
1960,1960
1936,1936
1977,1977
1986,1986
1977,1977
1977,1977
1977,1977
1977,1977
1977,1977
1977,1977
1977,1977
1998,1998
1998,1998
1995,1995
1950,1950
1992,1992
1985,1985
1975,1975
1979,1979
1986,1986
1990,1990
1976,1976
1980,1980
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1960,1960
1960,1960
1960,1960
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1930,1930
1930,1930
1970,1970
1970,1970
1930,1930
1970,1970
1968,1968
1970,1970
1970,1970
1970,1970
1970,1970
2000,2000
1977,1977
1977,1977
1977,1977
1977,1977
1977,1977
1977,1977
1977,1977
1936,1936
2000,2000
1970,1970
1980,1980
1970,1970
2000,2000
2000,2000
1970,1970
1970,1970
1997,1997
2000,2000
2000,2000
1994,1994
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1950,1950
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1970,1970
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
1859,1859
2000,2000
1844,1844
1965,1965
1850,1850
1848,1848
1910,1910
1950,1850
1838,1838
1840,1844
1891,1891
1930,1891
1930,1930
1972,1971
1989,1890
1935,1935
1935,1935
1965,1965
1935,1935
1994,1994
1975,1975
1990,1990
1990,1990
1990,1990
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1940,1940
1955,1955
1950,1950
1997,1997
1960,1960
1987,1987
1983,1983
1977,1977
1970,1970
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
1990,1990
1935,1935
2000,2000
1990,1990
2000,2000
2000,2000
1968,1890
1989,1989
1989,1989
1989,1989
1950,1950
1995,1995
1967,1967
1967,1967
1995,1995
2000,2000
1983,1983
1854,1854
1937,1937
1840,1840
2000,2000
1960,1960
1963,1963
1996,1996
1996,1996
2000,2000
1953,1953
1953,1953
2000,2000
1961,1961
1968,1968
1975,1975
1930,1930
2000,2000
2000,2000
1985,1985
2000,2000
1984,1984
1958,1958
0,0
0,0
0,0
0,0
1999,1999
0,0
1991,1991
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1840,1840
1935,1935
1860,1860
1855,1855
1843,1843
1986,1862
1986,1860
1988,1850
1986,1862
1990,1990
1986,1862
1992,1992
1986,1986
1988,1935
1998,1998
1930,1930
1991,1991
1991,1991
1964,1964
1994,1994
2000,2000
2000,2000
2000,2000
2000,2000
1898,1898
1901,1901
1874,1894
1950,1894
1860,1860
1999,1999
1999,1999
1959,1959
1992,1992
1974,1974
1999,1999
1972,1972
1845,1845
1996,1996
1944,1944
1944,1944
1935,1935
1920,1900
1939,1939
1939,1939
1920,1900
1979,1979
1975,1970
1984,1984
1965,1965
1965,1965
1965,1965
1984,1990
1975,1975
1925,1925
1955,1955
1994,1994
0,0
0,0
0,0
1845,1845
1950,1950
0,0
0,0
0,0
0,0
0,0
1989,1989
1989,1989
1989,1989
1989,1989
0,0
0,0
1987,1987
1989,1989
0,0
1994,1994
0,0
0,0
0,0
1989,1989
1970,1970
0,0
0,0
1840,1840
1848,1848
1956,1842
1841,1841
1964,1964
1952,1952
1994,1994
1976,1976
1960,1960
1992,1992
1955,1955
1955,1955
1956,1956
1956,1956
1935,1935
1960,1960
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1932,1932
1935,1935
1932,1932
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1932,1932
1935,1935
1935,1935
1935,1935
1932,1932
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1935,1935
1950,1935
1932,1935
1975,1975
1988,1976
1988,1988
1970,1970
1997,1997
1970,1970
1935,1935
1935,1935
1935,1935
1995,1995
1960,1960
1935,1935
1904,1904
1904,1904
1983,1983
1969,1969
1969,1969
1969,1969
1969,1969
1968,1968
1972,1972
1976,1976
1996,1996
1999,1999
1940,1940
1930,1930
1930,1930
1930,1930
1839,1839
1995,1995
1995,1995
0,0
1982,1982
1959,1959
1994,1994
1994,1994
1994,1994
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1955,1955
1937,1937
1945,1945
1935,1935
1978,1978
1978,1978
1977,1977
1978,1978
1977,1977
2001,2001
1987,1987
1935,1935
1935,1935
1935,1935
1936,1936
1978,1978
1935,1935
1923,1923
1954,1954
1985,1985
1985,1985
1982,1982
1961,1961
1935,1935
1958,1978
1937,1937
1937,1937
1976,1976
1976,1976
1837,1837
1996,1996
1960,1960
1986,1986
1936,1936
1980,1980
1937,1937
1991,1991
1978,1978
1977,1977
1977,1977
1935,1935
1927,1927
1927,1927
1994,1994
1992,1992
1997,1997
1982,1982
1982,1982
1955,1955
1995,1995
1955,1955
1990,1990
1996,1996
1996,1996
1997,1997
1997,1997
1977,1977
1954,1954
1991,1991
1990,1990
1996,1996
1950,1950
1950,1950
1950,1950
1950,1950
1950,1950
1987,1987
1987,1987
1985,1985
1985,1985
1985,1985
2014,2006
1985,1985
1989,1989
1989,1989
1996,1996
1996,1996
1996,1996
1996,1996
1996,1996
1996,1996
1948,1948
1996,1996
1952,1952
1950,1950
1950,1950
1996,1996
1996,1984
1840,1840
1950,1950
2000,2000
2005,2005
2005,2005
1920,1920
1980,1980
1960,1960
1945,1945
1982,1930
1983,1983
1991,1991
1987,1865
1987,1987
1995,1996
1975,1975
1976,1976
1976,1976
1976,1976
1980,1980
1976,1976
1976,1976
1964,1964
1964,1964
1984,1984
1964,1964
1983,1983
1968,1968
1977,1975
1996,1996
1985,1985
1984,1984
1987,1987
1977,1977
1987,1987
1948,1948
1955,1955
1992,1992
1985,1985
1985,1985
1985,1985
1985,1985
1979,1979
1993,1993
1973,1973
1999,1999
1985,1985
1987,1987
1974,1974
1999,1999
1950,1950
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
2000,2000
1963,1963
1963,1963
1975,1975
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1940,1890
1959,1959
1992,1993
1972,1972
1974,1974
1986,1986
1999,1999
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1993,1993
1979,1979
1976,1976
1986,1986
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1997,1997
1973,1973
1972,1972
1968,1968
1955,1955
1980,1980
1980,1980
1980,1980
1980,1980
1986,1986
1986,1986
2001,2001
2001,2001
0,0
2001,2001
1990,1990
1990,1990
1990,1990
1904,1904
1904,1904
1880,1880
1955,1955
1958,1958
1999,1999
1968,1968
1999,1999
1977,1977
1986,1986
1965,1965
1840,1840
1920,1920
1910,1910
1910,1910
1979,1979
1979,1979
1954,1954
1966,1966
1971,1971
1991,1991
1991,1991
1964,1964
0,0
1995,1995
2000,2000
1908,1908
2000,2000
2000,2000
2000,2000
2000,2000
1964,1964
1964,1964
1964,1964
1961,1961
2000,2000
1961,1961
1964,1964
2000,2000
2005,2005
2005,2005
2005,2005
2005,2005
1974,1974
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1950,1950
1971,1971
1975,1975
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1984,1984
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1989,1989
1974,1974
1974,1974
1974,1974
1974,1974
1987,1987
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1990,1991
1995,1995
1996,1996
1996,1996
1996,1996
1996,1996
1997,1997
1997,1997
1997,1997
1997,1997
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1997,1997
1974,1974
1996,1996
1995,1995
1978,1978
1991,1991
1996,1996
1996,1996
1994,1994
1994,1994
1996,1996
1996,1996
1997,1997
1979,1979
1979,1979
1979,1979
1979,1979
0,0
0,0
0,0
0,0
0,0
1979,1979
1979,1979
1979,1979
1979,1979
1975,1975
1976,1976
1979,1979
1979,1979
2000,2000
1992,1992
1990,1990
1964,1964
1930,1930
1977,1977
1970,1970
1970,1970
1995,1995
1979,1979
1961,1961
2006,2006
1976,1976
1968,1968
1968,1968
1968,1968
1973,1973
1973,1973
1976,1976
1994,1994
1994,1994
1987,1987
1987,1987
2003,2003
1972,1972
1972,1972
1972,1972
1995,1995
2003,2003
1987,1987
1985,1985
1938,1938
1993,1993
1984,1984
1984,1984
1975,1975
2000,2000
1984,1984
1969,1969
1980,1980
1980,1980
1996,1996
1978,1978
1978,1978
1978,1978
1996,1996
1978,1978
1980,1980
1980,1980
2014,2006
1996,1996
1975,1975
1996,1996
1975,1975
1984,1984
1984,1984
1975,1975
1996,1996
1984,1984
1996,1996
1978,1978
1978,1978
1998,1998
1994,1994
1984,1984
1978,1978
2003,2003
1997,1997
1980,1980
1964,1964
1966,1966
1985,1985
1985,1985
1986,1986
1986,1986
1985,1985
1985,1996
1985,1985
1985,1985
1910,1910
1993,1993
1995,1995
1986,1986
1986,1986
1986,1986
1995,1995
1980,1980
1980,1980
1980,1980
1980,1980
1980,1980
1980,1980
1990,1990
1993,1993
1995,1995
1990,1990
1997,1997
1995,1995
1972,1972
1988,1988
1972,1972
1972,1972
1988,1972
1982,1982
1972,1972
1982,1982
1972,1972
1972,1972
1972,1972
1972,1972
1972,1972
1988,1988
1890,1890
1890,1890
1890,1890
1982,1982
1976,1916
1900,1900
1972,1972
1972,1972
1972,1972
1972,1972
1974,1974
1974,1974
1996,1988
1996,1972
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
2001,2001
2001,2001
2001,2001
1900,1900
1900,1900
1900,1900
1900,1900
1900,1900
1900,1900
1900,1900
1975,1975
1987,1987
1969,1969
1975,1975
1992,1992
1976,1975
1975,1975
1992,1992
1992,1992
1992,1992
1900,1900
1900,1900
1900,1900
1900,1900
1900,1900
1920,1920
1935,1935
1935,1935
1960,1960
1988,1988
1900,1900
1900,1900
1960,1960
1960,1960
1960,1960
1989,1989
1970,1970
1970,1970
1960,1960
1960,1960
1976,1976
1960,1960
1998,1998
1982,1982
1964,1964
1962,1962
1960,1960
1975,1975
1981,1981
1965,1965
1967,1967
1981,1981
1975,1975
1961,1961
1984,1984
1976,1976
1975,1975
1990,1990
1990,1990
1997,1997
1960,1960
1960,1960
1960,1960
1960,1960
1996,1996
1962,1962
1962,1962
1962,1962
1962,1962
1962,1962
1996,1996
1992,1992
1955,1955
1988,1988
1988,1988
1988,1988
1974,1974
1975,1975
1975,1975
1981,1981
2000,2000
1988,1988
0,0
0,0
0,0
1935,1935
1970,1970
1935,1935
1999,1999
1960,1960
1950,1950
1950,1950
1950,1950
1970,1970
1970,1970
1995,1995
1996,1996
1996,1996
1996,1996
1996,1996
1992,1992
1996,1996
1996,1996
1970,1932
1972,1972
0,0
1995,1995
1989,1989
1989,1989
1991,1991
1991,1991
1936,1936
2003,2003
1936,1936
1936,1936
1936,1936
1936,1936
1934,1934
1936,1936
1930,1930
1947,1947
1947,1947
1987,1987
1967,1967
1936,1936
1986,1986
1985,1985
1935,1930
1934,1934
1958,1958
1955,1955
1945,1945
1959,1959
1965,1965
1965,1965
1959,1959
1930,1930
1957,1957
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1974,1974
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1973,1972
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1966,1966
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1958,1958
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1958,1958
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1958,1958
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1958,1958
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1958,1958
1958,1958
1958,1958
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1975,1975
1988,1988
1975,1975
1992,1993
1999,1999
1988,1988
1988,1988
1957,1957
1957,1957
1957,1957
1957,1957
1955,1955
1957,1957
1954,1954
1957,1957
1958,1958
1958,1958
1957,1957
1967,1963
1965,1965
1965,1965
1965,1965
1965,1965
1965,1963
1953,1953
1928,1928
1983,1946
1984,1984
1916,1916
1983,1916
1983,1949
1931,1931
1916,1916
1937,1937
1937,1937
1937,1937
1937,1937
1928,1928
1928,1928
1928,1928
1928,1928
1921,1921
1921,1921
1921,1921
1921,1921
1928,1928
1924,1924
1924,1924
1924,1924
1924,1924
1921,1921
1916,1916
1983,1947
1928,1928
1928,1928
1937,1937
1937,1937
1937,1937
1937,1937
1937,1937
1937,1937
1983,1928
1936,1936
1939,1939
1939,1939
1943,1937
1939,1939
1937,1937
1943,1943
1958,1958
1916,1916
1920,1920
1967,1958
1964,1964
1966,1966
1983,1958
1916,1916
1983,1969
1983,1969
1970,1970
1973,1969
1972,1972
1986,1986
1983,1972
1937,1937
1937,1937
1969,1969
1973,1971
1984,1983
1984,1983
1984,1983
1984,1983
1984,1984
1984,1983
1984,1984
1984,1984
1984,1983
1985,1985
1983,1983
1983,1983
1983,1983
1983,1983
1983,1983
1985,1985
1983,1983
1988,1988
1997,1997
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1986,1986
1988,1988
1988,1988
1995,1995
1989,1989
1997,1997
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1990,1990
1996,1996
1915,1915
1937,1937
1915,1915
1915,1915
1921,1921
1929,1929
1937,1937
1929,1929
1937,1937
1921,1921
1943,1943
1949,1943
1947,1947
1915,1915
1948,1948
1915,1915
1947,1947
1949,1949
1915,1915
1965,1965
1966,1966
1920,1920
1970,1970
1960,1960
1966,1966
1970,1968
1949,1949
1996,1996
1910,1910
1910,1910
1927,1927
1910,1910
1951,1951
1919,1919
1943,1943
1948,1948
1950,1950
1929,1929
1966,1966
1937,1937
1937,1937
1937,1937
1908,1908
1908,1908
1936,1936
1964,1964
1964,1964
1965,1965
1900,1900
1975,1975
1976,1976
1880,1872
1965,1965
1950,1948
1950,1948
1965,1965
1952,1949
1952,1948
1937,1937
1937,1937
1920,1920
1937,1937
1987,1987
1890,1900
1952,1933
1890,1890
1938,1938
1935,1935
1935,1935
1935,1935
1965,1965
1936,1936
1936,1936
1950,1948
1899,1899
1937,1937
1950,1950
1930,1930
1915,1915
1915,1903
1920,1920
1952,1952
1952,1952
1951,1951
1912,1951
0,0
1935,1935
1937,1937
1950,1950
1973,1972
1931,1931
1931,1932
1931,1932
1932,1933
1932,1932
1984,1984
1986,1986
1960,1957
1961,1961
1970,1970
1977,1977
1968,1968
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1974,1974
1920,1920
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1963,1963
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1966,1966
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1975,1974
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1992,1992
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1964,1964
1964,1964
1964,1964
1964,1964
1966,1966
1966,1963
1966,1966
1964,1964
1964,1964
1964,1963
1964,1964
1963,1963
1964,1964
1963,1963
1964,1940
1940,1940
1976,1976
1940,1940
1940,1940
1940,1940
1940,1940
0,0
1940,1940
1949,1949
1986,1986
1972,1972
1960,1960
1900,1900
1939,1939
1939,1939
1939,1939
1939,1939
1920,1920
1930,1930
1948,1948
1985,1985
1968,1968
1972,1972
1985,1985
1994,1994
1996,1996
1996,1996
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1985,1967
1967,1967
1949,1949
1941,1941
1962,1962
1948,1948
1972,1972
1940,1940
1925,1925
1925,1925
1925,1925
1936,1936
1932,1932
1935,1935
1945,1945
1940,1940
1965,1965
1965,1965
1968,1968
1968,1968
1968,1968
1995,1996
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1968,1967
1968,1968
1991,1991
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1965,1965
1967,1967
1984,1984
1985,1985
1987,1987
2000,2000
2000,2000
2000,2000
2000,2000
1956,1955
1939,1938
1907,1906
1951,1950
1929,1928
1950,1949
1945,1944
1945,1944
1932,1949
1936,1935
1886,1885
1929,1928
1886,1885
1887,1886
1880,1879
1880,1879
1880,1879
1883,1882
1950,1949
1892,1891
1901,1900
1887,1886
1892,1891
1882,1881
1882,1881
1939,1938
1952,1951
1929,1928
1929,1928
1952,1951
1952,1951
1952,1951
1881,1880
1966,1965
1950,1949
1925,1924
1954,1953
1939,1938
1911,1910
1941,1940
1916,1915
1971,1970
1971,1970
1971,1970
1971,1970
1970,1970
1967,1966
1961,1960
1968,1967
1970,1969
1886,1886
1951,1951
1949,1949
1987,1987
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1967,1967
1999,1999
1999,1999
1967,1967
1999,1999
1999,1999
1999,1999
1999,1999
1999,1999
1966,1901
1966,1901
1966,1901
1966,1944
1966,1966
1930,1930
1931,1929
1929,1929
1999,1999
1929,1929
1929,1929
1929,1929
1931,1935
1929,1929
1929,1929
1931,1931
1929,1929
1935,1935
1965,1965
1965,1965
1935,1935
1931,1931
1999,1999
1999,1999
1949,1949
1931,1931
1931,1931
1961,1959
1963,1963
1942,1942
1943,1943
1931,1931
1978,1977
1978,1977
1979,1977
1959,1959
1985,1984
1987,1984
1988,1987
1991,1991
1997,1997
1985,1985
1998,1998
1998,1998
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2002,2002
1858,1858
1865,1865
1949,1949
1865,1865
1900,1900
1860,1860
1876,1876
1895,1895
1940,1940
1876,1876
1929,1929
1929,1929
1949,1949
2001,1898
2001,1898
1865,1865
1865,1865
1965,1965
1893,1893
1893,1893
1893,1893
1928,1928
1900,1900
1895,1895
1893,1893
1893,1893
1893,1893
1948,1948
1876,1876
1865,1865
1928,1928
1865,1865
1865,1865
1928,1928
1949,1949
1865,1865
1940,1940
1938,1938
1938,1938
1938,1938
1987,1987
1987,1987
1988,1988
2001,1897
1985,1985
1988,1988
1990,1990
1990,1990
1991,1991
1987,1987
1936,1936
1927,1927
1928,1928
1928,1928
1930,1930
1930,1930
1944,1944
1933,1933
1929,1932
1932,1932
1930,1930
1930,1930
1940,1940
1932,1932
1941,1941
1940,1940
1956,1956
1933,1933
1929,1929
1932,1932
1922,1922
1938,1938
1944,1944
1937,1937
1930,1930
1929,1929
1926,1926
1922,1922
1940,1940
1940,1940
1926,1926
1917,1917
1939,1939
1949,1949
1928,1928
1927,1927
1922,1922
1921,1921
1940,1940
1937,1937
1930,1930
1926,1926
1939,1939
1932,1932
1930,1930
1943,1943
1922,1922
1927,1927
1927,1927
1929,1929
1935,1935
1939,1939
1931,1931
1929,1929
1928,1928
1922,1922
1940,1940
1947,1947
1937,1937
1928,1928
1945,1914
1920,1914
1930,1930
1933,1933
1937,1937
1932,1932
1969,1969
1947,1947
1947,1947
1932,1932
1974,1974
1930,1930
1952,1952
1950,1950
1926,1926
1950,1950
1979,1979
1979,1979
1981,1981
1981,1981
1981,1981
1981,1981
1981,1981
1983,1983
1983,1983
1989,1989
1989,1989
1980,1989
1997,1997
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
2001,2001
1937,1937
1950,1950
1929,1929
1929,1929
1929,1929
1929,1929
1887,1887
1888,1878
1887,1887
1938,1938
1937,1937
